frame,time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,mass,radius
2,2.00011,-0.16123,0.972377,-6.41573e-05,-6.2996,-1.0598,-3.50819e-05,3.00251e-06,4.25869e-05
2,2.00011,1.28336,0.624465,-0.0185283,-2.03355,5.03712,0.155412,3.22624e-07,2.26604e-05
2,2.00011,-0.945186,5.08629,2.83692e-05,-2.74577,-0.371709,0.062989,0.000954248,0.000467313
2,2.00011,2.72743,8.64223,-0.258941,-2.05284,0.611364,0.0709826,0.000285721,0.000389238
2,2.00011,16.2373,-11.6532,-0.253784,0.825645,1.10259,-0.00659153,4.3645e-05,0.000169519
2,2.00011,18.6445,-23.6238,0.0566908,0.890704,0.71928,-0.0354046,5.14832e-05,0.000164572
2,2.00011,-7.63077,-28.9952,5.31072,1.13482,-0.478127,-0.27778,6.5812e-09,7.94118e-06
3,3.00011,0.00261233,0.00612412,-9.90617e-05,0.000640426,0.00417724,-4.03627e-05,1,0.0046504
3,3.00011,0.234138,0.222549,-0.00366752,-9.04511,7.94858,1.47915,1.65963e-07,1.63102e-05
3,3.00011,-0.521644,0.496001,0.0368604,-5.07044,-5.43206,0.218315,2.44696e-06,4.04545e-05
3,3.00011,-0.15712,0.976399,-0.000109954,-6.3036,-1.03845,-3.10503e-05,3.00251e-06,4.25869e-05
3,3.00011,-1.5016,-0.585088,0.0244729,2.06195,-4.31626,-0.141197,3.22624e-07,2.26604e-05
3,3.00011,-3.43802,4.0404,0.0601507,-2.13286,-1.65568,0.0545941,0.000954248,0.000467313
3,3.00011,0.620133,9.01884,-0.181699,-2.14306,0.137879,0.0828245,0.000285721,0.000389238
3,3.00011,17.0222,-10.5227,-0.259744,0.743524,1.15739,-0.00532373,4.3645e-05,0.000169519
3,3.00011,19.5215,-22.8876,0.0212534,0.863031,0.75303,-0.0354616,5.14832e-05,0.000164572
3,3.00011,-6.4909,-29.453,5.02931,1.14464,-0.437482,-0.284969,6.5812e-09,7.94118e-06
4,4.00011,0.00271614,0.010774,-0.000130202,-0.000431806,0.00502905,-2.15987e-05,1,0.0046504
4,4.00011,-0.184189,0.274841,0.0385957,-10.4619,-5.52999,0.507895,1.65963e-07,1.63102e-05
4,4.00011,0.727636,0.0306007,-0.0417005,-0.233194,7.35696,0.113969,2.44696e-06,4.04545e-05
4,4.00011,-0.153824,0.981573,-0.000142299,-6.30795,-1.0171,-7.3023e-06,3.00251e-06,4.25869e-05
4,4.00011,0.930104,1.15721,0.00110651,-3.77929,3.65553,0.169301,3.22624e-07,2.26604e-05
4,4.00011,-5.0442,1.94309,0.10479,-1.02109,-2.44102,0.032971,0.000954248,0.000467313
4,4.00011,-1.52053,8.9149,-0.0947573,-2.1191,-0.344808,0.0902801,0.000285721,0.000389238
4,4.00011,17.7233,-9.34037,-0.264424,0.658073,1.20629,-0.00403477,4.3645e-05,0.000169519
4,4.00011,20.3702,-22.1181,-0.0142152,0.834075,0.785723,-0.035467,5.14832e-05,0.000164572
4,4.00011,-5.34206,-29.8701,4.74094,1.15276,-0.396764,-0.291673,6.5812e-09,7.94118e-06
5,5.00011,0.00162965,0.0160144,-0.000138707,-0.00173571,0.00534621,6.47789e-06,1,0.0046504
5,5.00011,-0.392424,-0.0382089,0.031595,-0.737591,-9.73181,-0.727952,1.65963e-07,1.63102e-05
5,5.00011,-0.480902,-0.523132,0.0203367,5.45135,-4.95633,-0.382613,2.44696e-06,4.04545e-05
5,5.00011,-0.151817,0.98732,-0.000152762,-6.31236,-0.996721,2.32377e-05,3.00251e-06,4.25869e-05
5,5.00011,-1.16054,-1.03915,0.00630309,3.62591,-3.3419,-0.159248,3.22624e-07,2.26604e-05
5,5.00011,-5.41331,-0.632694,0.123729,0.291993,-2.60349,0.00425975,0.000954248,0.000467313
5,5.00011,-3.58042,8.33609,-0.00275512,-1.9825,-0.806989,0.0929003,0.000285721,0.000389238
5,5.00011,18.3374,-8.11214,-0.267808,0.569669,1.24914,-0.00273019,4.3645e-05,0.000169519
5,5.00011,21.1892,-21.3165,-0.0496634,0.803877,0.81731,-0.0354208,5.14832e-05,0.000164572
5,5.00011,-4.18593,-30.2465,4.44612,1.15921,-0.356068,-0.297889,6.5812e-09,7.94118e-06
6,6.00011,-0.000745576,0.0212244,-0.000118893,-0.0029392,0.00500558,3.31444e-05,1,0.0046504
6,6.00011,-0.285404,-0.333234,-0.00295403,5.927,-5.95001,-1.03067,1.65963e-07,1.63102e-05
6,6.00011,-0.026736,0.740182,0.0112175,-7.41127,-0.301008,0.423444,2.44696e-06,4.04545e-05
6,6.00011,-0.150998,0.993036,-0.000134714,-6.31674,-0.976633,4.97248e-05,3.00251e-06,4.25869e-05
6,6.00011,0.411297,1.49544,0.0206479,-4.73209,1.81542,0.154144,3.22624e-07,2.26604e-05
6,6.00011,-4.48817,-3.05438,0.113066,1.52199,-2.14034,-0.0251877,0.000954248,0.000467313
6,6.00011,-5.45132,7.31707,0.089402,-1.7435,-1.2209,0.0906091,0.000285721,0.000389238
6,6.00011,18.8617,-6.84415,-0.269881,0.478703,1.2858,-0.0014156,4.3645e-05,0.000169519
6,6.00011,21.9775,-20.4839,-0.0850396,0.772476,0.847743,-0.035323,5.14832e-05,0.000164572
6,6.00011,-3.02419,-30.5823,4.14533,1.16401,-0.315488,-0.303618,6.5812e-09,7.94118e-06
7,7.00011,-0.00422499,0.025839,-7.17295e-05,-0.00390509,0.00413262,5.95324e-05,1,0.0046504
7,7.00011,-0.0168748,-0.436948,-0.0367196,8.20762,0.251712,-0.733272,1.65963e-07,1.63102e-05
7,7.00011,0.533353,-0.463842,-0.0377996,4.9235,5.43836,-0.209973,2.44696e-06,4.04545e-05
7,7.00011,-0.151261,0.998128,-8.9754e-05,-6.32094,-0.957183,8.31574e-05,3.00251e-06,4.25869e-05
7,7.00011,-0.657861,-1.34023,-0.0126361,4.79977,-1.76417,-0.154987,3.22624e-07,2.26604e-05
7,7.00011,-2.48428,-4.73342,0.0751796,2.40797,-1.14051,-0.0491635,0.000954248,0.000467313
7,7.00011,-7.03904,5.91808,0.17692,-1.41953,-1.56364,0.0836995,0.000285721,0.000389238
7,7.00011,19.294,-5.54265,-0.270638,0.385575,1.31612,-9.66256e-05,4.3645e-05,0.000169519
7,7.00011,22.7338,-19.6214,-0.120292,0.739917,0.876976,-0.0351736,5.14832e-05,0.000164572
7,7.00011,-1.85844,-30.8776,3.83905,1.16721,-0.275112,-0.308861,6.5812e-09,7.94118e-06
8,8.00011,-0.00838432,0.0293904,-4.52761e-06,-0.00429193,0.00294495,7.41543e-05,1,0.0046504
8,8.00011,0.254914,-0.301028,-0.0511609,5.98719,6.90518,0.0141638,1.65963e-07,1.63102e-05
8,8.00011,-0.726052,-0.0165391,0.0407866,0.423006,-7.40233,-0.125946,2.44696e-06,4.04545e-05
8,8.00011,-0.152266,1.00212,-2.48257e-05,-6.32458,-0.938239,0.000106708,3.00251e-06,4.25869e-05
8,8.00011,-0.17716,1.60425,0.0371343,-4.89309,-0.108253,0.117818,3.22624e-07,2.26604e-05
8,8.00011,0.135355,-5.21741,0.0185548,2.71892,0.209102,-0.061723,0.000954248,0.000467313
8,8.00011,-8.26943,4.21901,0.255459,-1.03278,-1.81897,0.0727709,0.000285721,0.000389238
8,8.00011,19.6323,-4.21405,-0.270075,0.290678,1.34001,0.00122129,4.3645e-05,0.000169519
8,8.00011,23.457,-18.7304,-0.15537,0.706244,0.904963,-0.0349727,5.14832e-05,0.000164572
8,8.00011,-0.690277,-31.1326,3.52777,1.16885,-0.235023,-0.313621,6.5812e-09,7.94118e-06
9,9.00011,-0.0126149,0.0316632,7.11191e-05,-0.00399295,0.00163,7.32884e-05,1,0.0046504
9,9.00011,0.338491,0.0440673,-0.0311338,-2.35143,10.7332,1.09225,1.65963e-07,1.63102e-05
9,9.00011,0.475221,0.564542,-0.0207894,-5.47588,4.95884,0.383728,2.44696e-06,4.04545e-05
9,9.00011,-0.153253,1.00489,5.04244e-05,-6.32724,-0.918885,0.000108744,3.00251e-06,4.25869e-05
9,9.00011,-0.0552814,-1.42615,-0.0294244,5.29847,0.291311,-0.124079,3.22624e-07,2.26604e-05
9,9.00011,2.7076,-4.30012,-0.0428247,2.29771,1.59991,-0.0580686,0.000954248,0.000467313
9,9.00011,-9.09179,2.31231,0.321391,-0.60757,-1.978,0.0586328,0.000285721,0.000389238
9,9.00011,19.8749,-2.86481,-0.268197,0.194399,1.35737,0.00253273,4.3645e-05,0.000169519
9,9.00011,24.1459,-17.8119,-0.190221,0.671503,0.931663,-0.0347206,5.14832e-05,0.000164572
9,9.00011,0.478764,-31.3477,3.21197,1.16898,-0.195298,-0.317903,6.5812e-09,7.94118e-06
10,10.0001,-0.0162049,0.0327844,0.000138891,-0.00305514,0.000688629,5.95378e-05,1,0.0046504
10,10.0001,0.043217,0.333882,0.0192868,-12.1454,2.37401,1.30813,1.65963e-07,1.63102e-05
10,10.0001,0.0334379,-0.692606,-0.0126593,7.31776,0.478657,-0.415894,2.44696e-06,4.04545e-05
10,10.0001,-0.153652,1.00651,0.00011426,-6.32883,-0.899487,0.000101486,3.00251e-06,4.25869e-05
10,10.0001,-0.743789,1.48785,0.0484938,-4.38105,-1.85141,0.0687563,3.22624e-07,2.26604e-05
10,10.0001,4.48925,-2.14247,-0.0916592,1.16182,2.61632,-0.0368668,0.000954248,0.000467313
10,10.0001,-9.47975,0.295867,0.37196,-0.167835,-2.03864,0.042201,0.000285721,0.000389238
10,10.0001,20.0208,-1.5015,-0.265014,0.0971509,1.36814,0.0038321,4.3645e-05,0.000169519
10,10.0001,24.7996,-16.8675,-0.224794,0.635746,0.957033,-0.0344175,5.14832e-05,0.000164572
10,10.0001,1.6472,-31.5234,2.89212,1.16764,-0.156012,-0.321714,6.5812e-09,7.94118e-06
11,11.0001,-0.018595,0.0332745,0.000184547,-0.00166279,0.000453327,3.10983e-05,1,0.0046504
11,11.0001,-0.340109,0.179301,0.0416165,-6.36692,-8.9185,-0.144636,1.65963e-07,1.63102e-05
11,11.0001,-0.55801,0.506379,0.0377969,-4.90051,-5.59173,0.206148,2.44696e-06,4.04545e-05
11,11.0001,-0.152864,1.00744,0.00015551,-6.33033,-0.879456,7.50998e-05,3.00251e-06,4.25869e-05
11,11.0001,0.555306,-1.25683,-0.0409409,4.8612,2.51646,-0.0666565,3.22624e-07,2.26604e-05
11,11.0001,4.88862,0.674332,-0.112295,-0.393086,2.86718,-0.00311014,0.000954248,0.000467313
11,11.0001,-9.42994,-1.73332,0.40534,0.264567,-2.00448,0.0244073,0.000285721,0.000389238
11,11.0001,20.0691,-0.130744,-0.260539,-0.000657229,1.37227,0.00511394,4.3645e-05,0.000169519
11,11.0001,25.4171,-15.8983,-0.259039,0.599023,0.981033,-0.0340637,5.14832e-05,0.000164572
11,11.0001,2.81358,-31.6599,2.56869,1.16489,-0.117229,-0.325063,6.5812e-09,7.94118e-06
12,12.0001,-0.0196253,0.0339378,0.000201693,-0.000402422,0.00100674,3.09263e-06,1,0.0046504
12,12.0001,-0.396913,-0.166936,0.0184071,2.71204,-8.61894,-0.953173,1.65963e-07,1.63102e-05
12,12.0001,0.704247,0.0761237,-0.0409972,-0.460313,7.34314,0.127138,2.44696e-06,4.04545e-05
12,12.0001,-0.150701,1.00854,0.000170538,-6.33193,-0.858286,4.35105e-05,3.00251e-06,4.25869e-05
12,12.0001,-1.2126,1.18071,0.0535226,-3.34951,-3.24869,0.0141464,3.22624e-07,2.26604e-05
12,12.0001,3.73967,3.28737,-0.097434,-1.83922,2.21851,0.0319466,0.000954248,0.000467313
12,12.0001,-8.95935,-3.68406,0.420616,0.670865,-1.8833,0.00613499,0.000285721,0.000389238
12,12.0001,20.0194,1.24081,-0.254793,-0.0986165,1.36972,0.00637286,4.3645e-05,0.000169519
12,12.0001,25.9974,-14.9059,-0.292904,0.561384,1.00362,-0.0336597,5.14832e-05,0.000164572
12,12.0001,3.97653,-31.758,2.24214,1.16079,-0.0790112,-0.32796,6.5812e-09,7.94118e-06
13,13.0001,-0.0196342,0.0355197,0.000194594,0.000282774,0.00221893,-1.36746e-05,1,0.0046504
13,13.0001,-0.197602,-0.393602,-0.0185381,7.42628,-3.42765,-0.961609,1.65963e-07,1.63102e-05
13,13.0001,-0.485353,-0.518447,0.0194822,5.6035,-4.78648,-0.38901,2.44696e-06,4.04545e-05
13,13.0001,-0.14758,1.01054,0.000161727,-6.33394,-0.836875,2.0534e-05,3.00251e-06,4.25869e-05
13,13.0001,1.05747,-0.834849,-0.0444869,3.40729,4.41438,0.00877695,3.22624e-07,2.26604e-05
13,13.0001,1.41602,4.89069,-0.052092,-2.67864,0.915912,0.0561407,0.000954248,0.000467313
13,13.0001,-8.10204,-5.47441,0.417716,1.03581,-1.68565,-0.0118245,0.000285721,0.000389238
13,13.0001,19.8719,2.60648,-0.247803,-0.196313,1.3605,0.00760339,4.3645e-05,0.000169519
13,13.0001,26.5396,-13.8916,-0.326341,0.522886,1.02477,-0.0332059,5.14832e-05,0.000164572
13,13.0001,5.13472,-31.8182,1.91292,1.15539,-0.0414114,-0.330415,6.5812e-09,7.94118e-06
14,14.0001,-0.0193221,0.0383984,0.000177569,0.0002546,0.00355096,-1.73092e-05,1,0.0046504
14,14.0001,0.0964054,-0.397438,-0.0460511,7.87235,3.16718,-0.463789,1.65963e-07,1.63102e-05
14,14.0001,-0.0678145,0.756079,0.0128103,-7.39605,-0.53395,0.419475,2.44696e-06,4.04545e-05
14,14.0001,-0.144029,1.01385,0.000144118,-6.33659,-0.815048,1.54519e-05,3.00251e-06,4.25869e-05
14,14.0001,-1.53138,0.735716,0.0519029,-1.94866,-4.20173,-0.04029,3.22624e-07,2.26604e-05
14,14.0001,-1.34157,5.05936,0.00891869,-2.70091,-0.568071,0.062802,0.000954248,0.000467313
14,14.0001,-6.90548,-7.03392,0.397299,1.34763,-1.42372,-0.0287906,0.000285721,0.000389238
14,14.0001,19.627,3.95957,-0.239598,-0.293333,1.34458,0.00880035,4.3645e-05,0.000169519
14,14.0001,27.0429,-12.8568,-0.3593,0.483582,1.04444,-0.032703,5.14832e-05,0.000164572
14,14.0001,6.28689,-31.8411,1.58146,1.14875,-0.00448039,-0.33244,6.5812e-09,7.94118e-06
15,15.0001,-0.0194252,0.0425239,0.000167351,-0.000505944,0.00461417,-1.64883e-06,1,0.0046504
15,15.0001,0.318601,-0.158768,-0.0472924,3.24153,9.30709,0.462644,1.65963e-07,1.63102e-05
15,15.0001,0.532871,-0.430389,-0.0381867,4.75755,5.58866,-0.198057,2.44696e-06,4.04545e-05
15,15.0001,-0.14091,1.01838,0.000132556,-6.3399,-0.793599,4.19875e-05,3.00251e-06,4.25869e-05
15,15.0001,1.33722,-0.228915,-0.0388181,1.19866,5.45351,0.0847359,3.22624e-07,2.26604e-05
15,15.0001,-3.74418,3.84196,0.0677421,-2.00358,-1.7961,0.0522975,0.000954248,0.000467313
15,15.0001,-5.42747,-8.30473,0.360659,1.59747,-1.11046,-0.0441848,0.000285721,0.000389238
15,15.0001,19.2856,5.29341,-0.230215,-0.389259,1.322,0.00995836,4.3645e-05,0.000169519
15,15.0001,27.5065,-11.8032,-0.391731,0.443527,1.0626,-0.0321516,5.14832e-05,0.000164572
15,15.0001,7.43183,-31.8274,1.24818,1.14093,0.0317385,-0.334048,6.5812e-09,7.94118e-06
16,16.0001,-0.0204849,0.0474861,0.000177212,-0.00164229,0.00522131,2.37254e-05,1,0.0046504
16,16.0001,0.252524,0.22108,-0.0106854,-7.52722,9.12823,1.4359,1.65963e-07,1.63102e-05
16,16.0001,-0.736506,-0.0209156,0.0405586,0.655741,-7.38172,-0.139184,2.44696e-06,4.04545e-05
16,16.0001,-0.138847,1.02372,0.0001398,-6.3436,-0.772849,8.18421e-05,3.00251e-06,4.25869e-05
16,16.0001,-1.66921,0.210958,0.0440667,-0.315298,-4.64491,-0.0897218,3.22624e-07,2.26604e-05
16,16.0001,-5.19561,1.64356,0.109355,-0.847722,-2.50048,0.0293586,0.000954248,0.000467313
16,16.0001,-3.73327,-9.24213,0.309613,1.77918,-0.759068,-0.0575327,0.000285721,0.000389238
16,16.0001,18.849,6.60137,-0.219696,-0.48367,1.29281,0.0110722,4.3645e-05,0.000169519
16,16.0001,27.9297,-10.7322,-0.423587,0.402782,1.07922,-0.0315524,5.14832e-05,0.000164572
16,16.0001,8.56839,-31.7778,0.913494,1.132,0.0672063,-0.335252,6.5812e-09,7.94118e-06
17,17.0001,-0.0227914,0.0527196,0.000216224,-0.00290841,0.00515592,5.33444e-05,1,0.0046504
17,17.0001,-0.154896,0.340507,0.0358515,-11.4076,-3.89276,0.727836,1.65963e-07,1.63102e-05
17,17.0001,0.44815,0.600428,-0.0194506,-5.6274,4.79046,0.390235,2.44696e-06,4.04545e-05
17,17.0001,-0.137955,1.02934,0.000177207,-6.34734,-0.752324,0.000113713,3.00251e-06,4.25869e-05
17,17.0001,1.33261,0.436528,-0.0250053,-1.19989,5.36032,0.14165,3.22624e-07,2.26604e-05
17,17.0001,-5.38595,-0.948205,0.124383,0.469869,-2.5762,0.000191109,0.000954248,0.000467313
17,17.0001,-1.89317,-9.81453,0.246406,1.88877,-0.382647,-0.0684489,0.000285721,0.000389238
17,17.0001,18.3189,7.87685,-0.208087,-0.576145,1.25708,0.0121366,4.3645e-05,0.000169519
17,17.0001,28.3119,-9.64528,-0.45482,0.361404,1.09427,-0.0309062,5.14832e-05,0.000164572
17,17.0001,9.69547,-31.6932,0.577803,1.12201,0.101889,-0.336066,6.5812e-09,7.94118e-06
18,18.0001,-0.0263286,0.057622,0.00028598,-0.00408995,0.00454198,8.56112e-05,1,0.0046504
18,18.0001,-0.413594,0.0525003,0.0353952,-2.00579,-9.8267,-0.619618,1.65963e-07,1.63102e-05
18,18.0001,0.0455235,-0.665969,-0.0137854,7.29783,0.708485,-0.411626,2.44696e-06,4.04545e-05
18,18.0001,-0.138329,1.03463,0.000242491,-6.35073,-0.732738,0.000145505,3.00251e-06,4.25869e-05
18,18.0001,-1.60959,-0.332305,0.0309712,1.40908,-4.52211,-0.129451,3.22624e-07,2.26604e-05
18,18.0001,-4.29588,-3.30164,0.109772,1.6682,-2.03318,-0.0288759,0.000954248,0.000467313
18,18.0001,0.0195096,-10.0034,0.173629,1.92411,0.00588097,-0.0766254,0.000285721,0.000389238
18,18.0001,17.6975,9.11337,-0.195441,-0.666264,1.21488,0.0131464,4.3645e-05,0.000169519
18,18.0001,28.6523,-8.54415,-0.485384,0.319454,1.10773,-0.0302139,5.14832e-05,0.000164572
18,18.0001,10.8121,-31.5743,0.241487,1.11102,0.135758,-0.336504,6.5812e-09,7.94118e-06
19,19.0001,-0.0308434,0.0616308,0.000382712,-0.00482631,0.00343242,0.000107237,1,0.0046504
19,19.0001,-0.343698,-0.261139,0.00270875,5.28425,-6.67664,-1.03095,1.65963e-07,1.63102e-05
19,19.0001,-0.584909,0.517486,0.038611,-4.72655,-5.73911,0.193793,2.44696e-06,4.04545e-05
19,19.0001,-0.139632,1.03897,0.000335519,-6.35409,-0.713565,0.00016364,3.00251e-06,4.25869e-05
19,19.0001,1.05636,1.02692,-0.00606808,-3.20433,4.26158,0.16784,3.22624e-07,2.26604e-05
19,19.0001,-2.17566,-4.84076,0.0687322,2.4891,-0.972037,-0.0516474,0.000954248,0.000467313
19,19.0001,1.93011,-9.80297,0.0941487,1.88466,0.393807,-0.0818218,0.000285721,0.000389238
19,19.0001,16.9873,10.3045,-0.181814,-0.753588,1.16635,0.0140964,4.3645e-05,0.000169519
19,19.0001,28.9506,-7.43036,-0.515233,0.276996,1.11957,-0.0294765,5.14832e-05,0.000164572
19,19.0001,11.9172,-31.422,-0.0950846,1.09909,0.168787,-0.336581,6.5812e-09,7.94118e-06
20,20.0001,-0.0358449,0.0643528,0.000497061,-0.00500834,0.00198281,0.000118041,1,0.0046504
20,20.0001,-0.0895731,-0.397384,-0.0323046,8.14143,-0.659333,-0.801236,1.65963e-07,1.63102e-05
20,20.0001,0.686284,0.128843,-0.0402898,-0.691564,7.32738,0.140249,2.44696e-06,4.04545e-05
20,20.0001,-0.14139,1.04204,0.000449385,-6.35663,-0.694375,0.000170957,3.00251e-06,4.25869e-05
20,20.0001,-1.35052,-0.827991,0.0140549,3.05692,-3.79001,-0.154468,3.22624e-07,2.26604e-05
20,20.0001,0.480471,-5.13901,0.0105516,2.70698,0.404902,-0.0622359,0.000954248,0.000467313
20,20.0001,3.76422,-9.22015,0.0110391,1.77142,0.768603,-0.083859,0.000285721,0.000389238
20,20.0001,16.1914,11.444,-0.16727,-0.837674,1.11162,0.0149818,4.3645e-05,0.000169519
20,20.0001,29.2062,-6.30555,-0.544322,0.234087,1.12978,-0.0286948,5.14832e-05,0.000164572
20,20.0001,13.01,-31.237,-0.431559,1.08629,0.200958,-0.336311,6.5812e-09,7.94118e-06
21,21.0001,-0.0406518,0.0656327,0.000613505,-0.00446115,0.000608029,0.000112881,1,0.0046504
21,21.0001,0.190988,-0.297199,-0.0502842,6.60626,6.03789,-0.112954,1.65963e-07,1.63102e-05
21,21.0001,-0.489103,-0.502647,0.0186933,5.7433,-4.61044,-0.394846,2.44696e-06,4.04545e-05
21,21.0001,-0.143016,1.04369,0.00056461,-6.35803,-0.67537,0.000164834,3.00251e-06,4.25869e-05
21,21.0001,0.581427,1.44059,0.0141667,-4.46777,2.54184,0.162857,3.22624e-07,2.26604e-05
21,21.0001,2.98825,-4.03342,-0.0501349,2.1811,1.77064,-0.0561375,0.000954248,0.000467313
21,21.0001,5.44922,-8.27429,-0.0724755,1.58705,1.1178,-0.0826169,0.000285721,0.000389238
21,21.0001,15.3132,12.5257,-0.151874,-0.918104,1.05085,0.0157973,4.3645e-05,0.000169519
21,21.0001,29.4186,-5.17136,-0.572608,0.190792,1.13833,-0.0278702,5.14832e-05,0.000164572
21,21.0001,14.0895,-31.0204,-0.767596,1.07266,0.232255,-0.335709,6.5812e-09,7.94118e-06
22,22.0001,-0.0445466,0.065687,0.000714942,-0.0031917,-0.000375167,8.71295e-05,1,0.0046504
22,22.0001,0.314398,0.0244283,-0.0355817,-0.816601,10.6716,0.946787,1.65963e-07,1.63102e-05
22,22.0001,-0.115492,0.781383,0.0146317,-7.38022,-0.768933,0.415228,2.44696e-06,4.04545e-05
22,22.0001,-0.143651,1.04411,0.000664556,-6.35866,-0.655675,0.000143981,3.00251e-06,4.25869e-05
22,22.0001,-0.908851,-1.2044,-0.00470164,4.41428,-2.43813,-0.159363,3.22624e-07,2.26604e-05
22,22.0001,4.60865,-1.74325,-0.0958844,0.963398,2.70115,-0.0327566,0.000954248,0.000467313
22,22.0001,6.91616,-6.99743,-0.153083,1.33623,1.42838,-0.0780438,0.000285721,0.000389238
22,22.0001,14.3565,13.5438,-0.1357,-0.99445,0.984236,0.0165383,4.3645e-05,0.000169519
22,22.0001,29.5877,-4.02945,-0.600049,0.147177,1.14521,-0.0270036,5.14832e-05,0.000164572
22,22.0001,15.155,-30.7728,-1.10287,1.05826,0.262665,-0.334791,6.5812e-09,7.94118e-06
23,23.0001,-0.0469876,0.0651408,0.000786153,-0.00162079,-0.000582623,5.30132e-05,1,0.0046504
23,23.0001,0.0718457,0.349325,0.0131096,-11.5379,4.36376,1.41488,1.65963e-07,1.63102e-05
23,23.0001,0.519527,-0.39056,-0.0381594,4.58228,5.72793,-0.185811,2.44696e-06,4.04545e-05
23,23.0001,-0.142875,1.04391,0.000733025,-6.35905,-0.635312,0.000118493,3.00251e-06,4.25869e-05
23,23.0001,0.00770337,1.62863,0.0322123,-4.91626,0.612105,0.133448,3.22624e-07,2.26604e-05
23,23.0001,4.79408,1.09744,-0.111815,-0.609363,2.82756,0.00190564,0.000954248,0.000467313
23,23.0001,8.10156,-5.43474,-0.227463,1.02514,1.68734,-0.070172,0.000285721,0.000389238
23,23.0001,13.3258,14.4923,-0.118824,-1.06628,0.912009,0.0171999,4.3645e-05,0.000169519
23,23.0001,29.7129,-2.88149,-0.626602,0.103304,1.15041,-0.0260964,5.14832e-05,0.000164572
23,23.0001,16.2058,-30.4953,-1.43708,1.04315,0.292181,-0.33357,6.5812e-09,7.94118e-06
24,24.0001,-0.0478649,0.0648421,0.000820405,-0.000183865,0.000123981,1.74107e-05,1,0.0046504
24,24.0001,-0.334027,0.253713,0.0425031,-7.76288,-8.14532,0.0463916,1.65963e-07,1.63102e-05
24,24.0001,-0.761531,-0.0259769,0.0407529,0.886719,-7.36133,-0.152246,2.44696e-06,4.04545e-05
24,24.0001,-0.140624,1.0439,0.00076409,-6.35973,-0.614335,8.92227e-05,3.00251e-06,4.25869e-05
24,24.0001,-0.330389,-1.38738,-0.0226838,5.20969,-0.537631,-0.139046,3.22624e-07,2.26604e-05
24,24.0001,3.45297,3.612,-0.0922382,-1.99571,2.06812,0.036076,0.000954248,0.000467313
24,24.0001,8.94917,-3.64409,-0.29237,0.662307,1.88231,-0.0591314,0.000285721,0.000389238
24,24.0001,12.2256,15.366,-0.101328,-1.13318,0.834416,0.0177777,4.3645e-05,0.000169519
