n,mode,walltime
35000,octree8,0.0318999
40000,octree8,0.0342219
40000,octree8,0.034487
40000,octree8,0.035378
40000,octree8,0.0375521
40000,octree8,0.0354331
40000,octree8,0.034565
40000,octree8,0.0341189
40000,octree8,0.0332639
40000,octree8,0.033345
40000,octree8,0.034081
45000,octree8,0.0391119
45000,octree8,0.0398431
45000,octree8,0.044651
45000,octree8,0.0431221
45000,octree8,0.040967
45000,octree8,0.040489
45000,octree8,0.0389249
45000,octree8,0.0393791
45000,octree8,0.0406201
45000,octree8,0.0411091
49992,octree8,0.0460701
49992,octree8,0.0450959
49992,octree8,0.0485792
49992,octree8,0.0447721
49992,octree8,0.0433118
49992,octree8,0.044785
49992,octree8,0.0440512
49992,octree8,0.0428169
49992,octree8,0.0419869
49992,octree8,0.042944
